topaz_id,wepp_id,width,length,area,slope,aspect,dom_landuse,landuse_description,dom_soil,soil_description,cli_fn,longest_fp,longest_fp_length,longest_fp_slope
,,m,m,ha,decimal,degree,,,,,,,m,decimal
22,1,30.0,240.0,0.7200000000000001,0.1123944137193589,297.2401778103777,21,Low Intensity Residential,Developed_Low_Intensity,Developed_Low_Intensity,wepp.cli,,,
23,2,30.0,90.0,0.27,0.2252210105551398,92.00274720471502,118,Moderate Severity Fire,460076-loam-forest moderate sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest moderate sev fire",wepp.cli,,,
32,3,384.8528137423857,245.54841909836412,9.450000000000001,0.5334234361533651,278.3393472958126,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
33,4,384.8528137423857,56.12535293676895,2.16,0.7236467166850357,63.91439085612723,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
41,5,365.5724766432173,337.27922061357856,12.3299,0.5298134420280414,326.00446528694323,118,Moderate Severity Fire,460077-loam-forest moderate sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest moderate sev fire",wepp.cli,,,
42,6,591.8376618407357,267.6409600351281,15.840000000000002,0.5742791415621312,241.47724867355845,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
43,7,591.8376618407357,80.5964254651238,4.7700000000000005,0.4450456057338992,357.7940980237401,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
51,8,458.1574727570218,386.98484809835,17.73,0.4986377335935513,331.49683973249824,105,High Severity Fire,459947-loam-forest high sev fire,"Boomer very stony loam, 50 to 70 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
52,9,899.1168824543142,198.19447668869088,17.82,0.7433655719606457,325.1181408012324,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
53,10,899.1168824543142,84.08250526186886,7.5600000000000005,0.5998631095629392,27.00209185331606,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
62,11,869.1168824543142,101.48232278140829,8.82,0.3361179701190462,313.4559293694375,118,Moderate Severity Fire,460076-loam-forest moderate sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest moderate sev fire",wepp.cli,,,
63,12,869.1168824543142,272.34541726031,23.67,0.7552958202030493,84.61109257418546,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
72,13,716.98484809835,317.5799329705863,22.7699,0.5233988369987231,305.53962236225306,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
73,14,716.98484809835,102.9310454687276,7.380000000000001,1.164298918234434,31.909269360165457,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
81,15,337.71422750621844,317.13203435596427,10.71,0.5616544048750652,299.3137224454211,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
82,16,397.27922061357856,131.39373340337212,5.220000000000001,0.6685770261965486,242.1361200938844,119,Shrub High Severity Fire,459997-loam-shrub high sev fire,"Goulding very rocky loam, 50 to 70 percent slopes, eroded (STV-L) - shrub high sev fire",wepp.cli,,,
83,17,397.27922061357856,38.51195634236769,1.53,0.7139830705848508,321.22694646222595,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
92,18,482.13203435596427,220.2716111611683,10.620000000000001,0.7932010247042387,288.5884494617439,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
93,19,482.13203435596427,322.9405824651027,15.57,0.6818405093410028,51.4689085278238,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
101,20,329.3654879597506,319.7056274847714,10.530000000000001,0.669612827525105,280.680470660961,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
103,21,60.0,75.0,0.45,0.7808658220189348,308.4393723118368,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
111,22,382.0932931219818,310.91883092036784,11.88,0.6511555320826272,317.15934177501777,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
112,23,242.1320343559643,122.66034966830246,2.97,1.447560557504323,268.8282374328222,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
113,24,242.1320343559643,449.7546154504423,10.89,0.3881972214616786,20.479859183384136,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
132,25,754.2640687119285,170.62989652918705,12.870000000000001,0.8243129646151149,10.842319495802457,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
133,26,754.2640687119285,112.16230960659848,8.46,0.7574889642756241,111.53689339599134,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
142,27,344.5584412271571,86.19727873803467,2.97,0.4600908765452104,310.1391897577667,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
143,28,344.5584412271571,255.9797974644666,8.82,0.6358639051149222,89.08912574530639,105,High Severity Fire,459997-loam-forest high sev fire,"Goulding very rocky loam, 50 to 70 percent slopes, eroded (STV-L) - forest high sev fire",wepp.cli,,,
151,29,370.0,270.0,9.99,0.5564165925140716,333.04127182085995,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
152,30,607.2792206135786,330.4904781645882,20.07,0.6259702130137897,314.02845577337627,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
153,31,607.2792206135786,183.77049010048847,11.16,0.5631321170912311,66.7857180696762,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
162,32,464.5584412271571,75.55561773300553,3.5100000000000002,0.8931947617917204,347.5321941535733,105,High Severity Fire,460113-sand loam-forest high sev fire,Rockland (UWB) - forest high sev fire,wepp.cli,,,
163,33,464.5584412271571,174.35911784539738,8.1,0.7087772590023043,152.99961120499722,105,High Severity Fire,459997-loam-forest high sev fire,"Goulding very rocky loam, 50 to 70 percent slopes, eroded (STV-L) - forest high sev fire",wepp.cli,,,
171,34,396.8360014463229,283.492424049175,11.25,0.4441989691505872,345.583812239799,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
172,35,349.7056274847714,108.09091140990024,3.7800000000000002,0.5503337364713734,311.4904039745043,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
173,36,349.7056274847714,118.38528392512885,4.140000000000001,0.9051150430239716,64.90046313562036,118,Moderate Severity Fire,460077-loam-forest moderate sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest moderate sev fire",wepp.cli,,,
182,37,374.5584412271571,100.91883092036782,3.7800000000000002,1.0487655544035757,28.84653220090589,118,Moderate Severity Fire,460076-loam-forest moderate sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest moderate sev fire",wepp.cli,,,
183,38,374.5584412271571,396.4668357585879,14.850000000000001,0.4661492275025569,161.59704578297507,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
192,39,229.7056274847714,133.21397623150813,3.06,0.629698792179186,307.7926313494195,106,Low Severity Fire,460076-loam-forest low sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest low sev fire",wepp.cli,,,
193,40,229.7056274847714,86.19727873803467,1.9800000000000002,0.3092630136411357,95.66453919467614,106,Low Severity Fire,459963-sand loam-forest low sev fire,Cobbly alluvial land (CBV-S) - forest low sev fire,wepp.cli,,,
202,41,234.8528137423857,172.44843421133197,4.05,0.4056689178422571,246.3560566750484,106,Low Severity Fire,460076-loam-forest low sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest low sev fire",wepp.cli,,,
203,42,234.8528137423857,99.63687309988067,2.3400000000000003,0.5565159209691126,54.7977725252345,42,Evergreen Forest,460076-loam-forest,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest",wepp.cli,,,
212,43,339.4112549695428,161.75067619642277,5.49,0.4122368850111682,250.82754898370675,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
213,44,339.4112549695428,140.53747276082632,4.7700000000000005,0.7244463275054852,31.92717051839549,106,Low Severity Fire,460077-loam-forest low sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest low sev fire",wepp.cli,,,
221,45,469.6405539358121,337.27922061357856,15.840000000000002,0.6073402192550115,12.17091969534197,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
222,46,344.5584412271571,235.0834874673673,8.1,0.3201318816572503,252.58701862859093,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
223,47,344.5584412271571,255.9797974644666,8.82,0.5560568055682655,3.681912930630393,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
232,48,434.5584412271571,47.63455967290593,2.0700000000000003,0.822157438991162,334.6813730753188,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
233,49,434.5584412271571,149.1168824543142,6.48,0.5080754327035246,96.90668088230504,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
241,50,303.6839891992435,349.7056274847714,10.620000000000001,0.7028031318955158,354.65314565518315,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
242,51,289.7056274847714,236.10173055266415,6.840000000000001,0.7158785270572138,326.47813950082787,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
243,52,289.7056274847714,37.27922061357855,1.08,0.8633523838955262,59.11006555409526,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
251,53,325.54629306914245,337.27922061357856,10.98,0.7758328473544961,44.7430998069013,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
252,54,1264.2640687119283,202.17295288666492,25.560000000000002,1.0386373428391549,313.9289276522575,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
253,55,1264.2640687119283,261.9705868390588,33.120000000000005,1.026901883966315,65.54777542719411,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
261,56,363.23207718673416,294.8528137423857,10.71,0.4449119279200509,53.84404762248416,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
262,57,531.8376618407357,228.45317042700228,12.15,0.5720311301509214,350.777497276521,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
263,58,531.8376618407357,147.22537649740147,7.83,0.534883961412119,104.5679913777772,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
272,59,614.5584412271571,209.41865145161853,12.870000000000001,0.5470456237642151,2.9703783935545025,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
273,60,614.5584412271571,194.7739905109459,11.97,0.7034473608054174,128.69857516095416,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
282,61,102.42640687119284,263.6038969321072,2.6999,0.4095211735934176,359.6740122203581,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
283,62,102.42640687119284,61.50757595082502,0.63,0.5418486725051052,114.42912369663652,118,Moderate Severity Fire,459954-sand loam-forest moderate sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest moderate sev fire",wepp.cli,,,
292,63,259.7056274847714,145.5494067113217,3.7800000000000002,0.655571267239925,298.84292550572945,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
293,64,259.7056274847714,214.8586480024273,5.58,0.581754418178377,91.56811967520132,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
302,65,174.8528137423857,185.2987052741147,3.24,0.3906301670211847,275.1105022169835,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
303,66,174.8528137423857,82.35498012182875,1.4399000000000002,0.7724612782637651,47.688537338256594,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
312,67,736.6904755831214,234.56255473266648,17.28,0.6805149586385719,311.1881430739434,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
313,68,736.6904755831214,102.6211176955416,7.5600000000000005,0.7645795664001251,67.99398595379301,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
321,69,322.6594423856128,320.77164466275354,10.3499,0.8235975915372501,334.8392715560652,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
322,70,264.8528137423857,91.7490724626995,2.43,1.041705868534097,304.4454751034341,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
323,71,264.8528137423857,27.18491035931837,0.7200000000000001,0.8081553598762606,13.664555027130117,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
332,72,302.13203435596427,151.92033541839456,4.59,0.7636697823623009,340.4828216370521,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
333,73,302.13203435596427,181.70863648082488,5.49,0.7035272235620804,84.8938676291747,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
341,74,244.75663432399003,411.8376618407357,10.08,0.70933795356866,335.5843457235624,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
342,75,374.5584412271571,105.72448953562343,3.9600000000000004,1.837768186454328,300.8491386168585,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
343,76,374.5584412271571,86.501855074601,3.24,1.7785450535522316,9.28910821968357,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
352,77,349.7056274847714,113.23809766751454,3.9600000000000004,0.9597525109682444,310.3452885079503,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
353,78,349.7056274847714,483.8355082157439,16.92,0.5502559357689443,88.75431284578963,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
361,79,302.99649495794006,344.5584412271571,10.440000000000001,0.9727622739105788,351.4014956592617,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
362,80,392.13203435596427,110.1669749347346,4.32,2.047023739844273,313.3010973080484,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
363,81,392.13203435596427,59.673778089647904,2.3400000000000003,2.1296023398206363,12.886227048320364,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
372,82,42.42640687119285,84.8528137423857,0.36000000000000004,0.4749323315026103,340.0045855521805,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
373,83,42.42640687119285,169.7056274847714,0.7200000000000001,0.536953763931688,100.23968902735488,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
382,84,326.98484809835,250.4703214118541,8.190000000000001,0.9647149479361022,327.9445808283234,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
383,85,326.98484809835,66.0581067459835,2.16,1.7876661929372657,93.04785636891904,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
391,86,186.4510538375631,540.6244584051392,10.08,0.7849420008579888,323.590700862478,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
392,87,199.7056274847714,220.8250240888322,4.41,1.314715429730734,302.48173218170854,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
393,88,199.7056274847714,72.10613031472073,1.4400000000000002,1.1772615410639382,337.5555578519672,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
402,89,332.13203435596427,303.49376023141167,10.08,1.5305313733171977,334.0512105821342,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
403,90,332.13203435596427,398.3355603037278,13.23,0.6963848483568778,84.27751801949762,129,Grass High Severity Fire,459983-sand loam-grass high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - grass high sev fire",wepp.cli,,,
412,91,60.0,60.0,0.36000000000000004,0.7585889951810714,299.7505012490492,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
413,92,60.0,60.0,0.36000000000000004,0.6810216072714146,32.26519826571638,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
422,93,84.8528137423857,31.81980515339464,0.27,0.8699759780471309,286.6617424634694,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
423,94,84.8528137423857,127.27922061357854,1.08,0.7268418532016954,0.1841406565108835,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
431,95,395.2727087207981,334.7056274847714,13.23,0.90422492998171,352.7643462199454,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
432,96,374.5584412271571,228.2687842246415,8.55,1.2560867646743783,287.4007778286565,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
433,97,374.5584412271571,50.45941546018391,1.8900000000000001,1.962035015797751,25.0049247983043,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
441,98,304.54360186187773,339.8528137423857,10.35,1.0801505786210823,5.409870582443415,105,High Severity Fire,460113-sand loam-forest high sev fire,Rockland (UWB) - forest high sev fire,wepp.cli,,,
