topaz_id,wepp_id,width,length,area,slope,aspect,dom_landuse,landuse_description,dom_soil,soil_description,cli_fn,longest_fp,longest_fp_length,longest_fp_slope
442,99,180.0,60.0,1.08,1.947165555668941,336.4211014622514,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
443,100,180.0,25.0,0.45,1.875019646820665,29.432948677304296,105,High Severity Fire,460113-sand loam-forest high sev fire,Rockland (UWB) - forest high sev fire,wepp.cli,,,
451,101,291.8296447473155,400.91883092036784,11.700000000000001,0.8988514073854696,15.65081120526579,105,High Severity Fire,460113-sand loam-forest high sev fire,Rockland (UWB) - forest high sev fire,wepp.cli,,,
452,102,312.42640687119285,54.732889486675134,1.7100000000000002,2.988265334998687,336.3958512691077,105,High Severity Fire,460113-sand loam-forest high sev fire,Rockland (UWB) - forest high sev fire,wepp.cli,,,
453,103,312.42640687119285,54.732889486675134,1.7100000000000002,1.4940120801990473,42.42780397976459,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
462,104,187.27922061357856,24.028293076278054,0.45,2.9322015880505683,6.758892502417432,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
463,105,187.27922061357856,110.53014815087906,2.0700000000000003,1.6740513699596544,82.7937561022771,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
471,106,209.82881120113748,501.8376618407357,10.530000000000001,0.7230637733084292,17.666145836225656,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
472,107,144.8528137423857,62.13203435596426,0.9,1.6552356943184865,343.36231912185804,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
473,108,144.8528137423857,31.06601717798213,0.45,2.594129099319038,37.40199827176242,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
481,109,322.92721104826524,418.0508652763321,13.5,0.6905477137505683,47.5891270702316,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
482,110,259.7056274847714,58.91285509743973,1.53,2.982834583889552,28.58331424566981,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
483,111,259.7056274847714,190.6004135505403,4.95,1.053366230747584,99.40958391400432,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
491,112,282.3028732702574,392.13203435596427,11.07,0.6740057579567434,57.0770225413356,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
492,113,724.2640687119285,45.977705423413546,3.33,2.003015146889811,45.32085951453133,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
493,114,724.2640687119285,288.29263941167414,20.880000000000003,0.854708187183844,98.7656714450166,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
501,115,451.0555569727168,307.27922061357856,13.860000000000001,0.6894924888829644,35.565607281200904,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
502,116,671.5432893255071,197.00889295294888,13.23,0.9535135933711736,1.6208809984689327,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
503,117,671.5432893255071,140.7206378235349,9.450000000000001,0.5995244033396243,93.5596737032186,105,High Severity Fire,459951-sand loam-forest high sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest high sev fire",wepp.cli,,,
512,118,951.8376618407356,228.8205318318692,21.78,0.7645387630889859,348.35161006726355,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
513,119,951.8376618407356,272.31534366767903,25.92,0.7403273346837618,142.2014243064141,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
522,120,30.0,90.0,0.27,0.2596506199333817,309.6751134124221,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
532,121,60.0,75.0,0.45,0.3882106218041053,314.392764404728,106,Low Severity Fire,459983-sand loam-forest low sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest low sev fire",wepp.cli,,,
533,122,60.0,90.0,0.54,0.648099515904682,97.33609843560474,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
542,123,422.13203435596427,701.4393031122406,29.610000000000003,0.4639604188088884,339.909672550098,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
543,124,422.13203435596427,127.92206135785544,5.4,1.3064969994462907,81.22111431131874,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
551,125,293.2632021601513,362.13203435596427,10.620000000000001,0.6420886969066205,32.002632757192835,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
552,126,559.7056274847714,48.239643616473415,2.7,4.378749327985256,338.00542030659875,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
553,127,559.7056274847714,162.4068001754605,9.09,2.1265507452128585,44.48854243873187,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
561,128,256.9663627283379,395.7716446627536,10.1699,0.8301057842455762,50.08620644265974,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
562,129,199.7056274847714,13.519899434010137,0.27,4.024599797373306,43.66667042747102,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
563,130,199.7056274847714,162.23879320812162,3.24,1.23420580287385,78.6388634153902,129,Grass High Severity Fire,459983-sand loam-grass high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - grass high sev fire",wepp.cli,,,
572,131,289.7056274847714,180.18289963229637,5.220000000000001,0.942746513780295,34.9506148239226,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
573,132,289.7056274847714,49.705627484771405,1.4400000000000002,1.2768674310965535,156.92778221422736,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
581,133,338.6736007217566,310.91883092036784,10.530000000000001,1.047395783391864,32.27130773772047,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
583,134,84.8528137423857,106.06601717798212,0.9,0.658814303007472,99.45826105434284,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
592,135,229.7056274847714,54.8528137423857,1.26,0.9226104666831342,40.801878188972346,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
593,136,229.7056274847714,156.72232497824487,3.6,0.5943773664488399,191.2967386684608,118,Moderate Severity Fire,459954-sand loam-forest moderate sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest moderate sev fire",wepp.cli,,,
602,137,217.27922061357856,136.69047558312135,2.97,0.6072860796031204,6.636067080906156,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
603,138,217.27922061357856,546.7619023324854,11.88,0.7283210844357378,146.38646658809154,119,Shrub High Severity Fire,459982-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub high sev fire",wepp.cli,,,
612,139,404.5584412271571,324.7985621098923,13.14,0.9008091151345056,338.80848050487083,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
613,140,404.5584412271571,75.63802131326258,3.06,0.9913840836727748,127.15240156502604,106,Low Severity Fire,459982-sand loam-forest low sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest low sev fire",wepp.cli,,,
622,141,272.13203435596427,284.4207598828897,7.74,0.9205932196922184,314.34116624524245,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
623,142,272.13203435596427,555.6126472130868,15.120000000000001,0.5940955635071454,124.00889802565742,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
632,143,1253.9696961966995,274.8870256159123,34.4699,1.0835116076712843,293.32956863645245,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
633,144,1253.9696961966995,231.10606331155032,28.98,1.5387167040325098,47.62723782452871,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
642,145,217.27922061357856,294.09162928489746,6.390000000000001,0.436381320256139,243.30411795350844,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
643,146,217.27922061357856,198.8225099390856,4.32,1.3556095389695908,358.32952760055343,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
651,147,320.60129727677554,362.13203435596427,11.609900000000001,0.6209938450164272,309.27574904363297,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
652,148,72.42640687119285,49.705627484771405,0.36000000000000004,0.7461513345874923,255.4975931376036,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
653,149,72.42640687119285,62.13203435596426,0.45,0.887915682658896,320.10915563751394,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
661,150,235.38475182145487,439.7056274847714,10.35,0.5982239322956668,351.8730910558322,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
662,151,199.7056274847714,9.013266289340091,0.18000000000000002,4.248080106900702,329.5,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
663,152,199.7056274847714,216.31839094416216,4.32,0.8454685520215378,20.780934231242703,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
671,153,334.5445299420029,416.98484809835,13.950000000000001,0.5656468041320051,61.17031549465951,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
672,154,704.5584412271571,436.8693666687077,30.78,0.5723564039471281,358.3195666522415,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
673,155,704.5584412271571,107.30124795371766,7.5600000000000005,2.0424102907476387,84.48107085711396,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
682,156,259.7056274847714,211.393185937872,5.49,0.8512910256056467,4.447213929445199,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
683,157,259.7056274847714,107.42932400121364,2.79,1.0097969668410558,142.7425971118324,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
692,158,332.13203435596427,195.1031315773361,6.479900000000001,0.8926674873757504,340.95784380515806,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
693,159,332.13203435596427,425.4332174672467,14.13,0.8706324096196817,131.6270290070098,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
701,160,353.4328084918633,328.492424049175,11.610000000000001,1.0400549529850736,8.78217136838087,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
702,161,529.7056274847714,239.56702254149317,12.690000000000001,1.172357108178195,333.12751663659026,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
703,162,529.7056274847714,142.72077938642144,7.5600000000000005,1.473987425107948,39.02609787869794,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
712,163,294.8528137423857,198.40407577426657,5.8500000000000005,1.0773995983585698,13.49872024697726,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
713,164,294.8528137423857,201.45644617079373,5.94,0.7370776879193803,170.16190974441977,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
722,165,60.0,30.0,0.18000000000000002,1.2964378563022363,335.0,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
723,166,60.0,105.0,0.63,0.8804537217772729,47.422685576116365,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
732,167,162.42640687119285,160.68815719538622,2.6100000000000003,0.7959366687548945,317.8429997994364,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
733,168,162.42640687119285,60.95068031549133,0.9900000000000001,1.2597334596606211,55.28078797950718,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
741,169,339.66763655034555,413.3452377915607,14.040000000000001,0.5863093229654044,356.1036254069822,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
742,170,727.2792206135786,236.36038969321072,17.19,1.2986026416892376,330.2937024162091,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
743,171,727.2792206135786,199.23572115501008,14.49,1.6021211867287557,45.84984416150785,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
751,172,208.61011272707592,483.1980515339464,10.08,0.7267859700891878,55.92753644818693,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
752,173,344.5584412271571,39.18058124456122,1.35,2.3272071195640427,8.269592528152218,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
753,174,344.5584412271571,99.25747248622174,3.4200000000000004,2.2847030109489377,60.48586492862066,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
761,175,250.57162991856435,438.1980515339464,10.98,0.8721691454899719,48.96442042481567,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
762,176,254.55844122715712,24.74873734152916,0.63,3.23961172146666,46.00158665056714,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
763,177,254.55844122715712,17.67766952966369,0.45,2.70277943308364,74.39692622445288,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
772,178,187.27922061357856,643.9582544442519,12.06,0.5497245838267464,56.97392139862263,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
773,179,187.27922061357856,293.14517553059227,5.49,0.7770749522711561,190.14295576621308,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
782,180,384.8528137423857,327.39789213115216,12.5999,1.2757810039224045,32.26176064705189,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
783,181,384.8528137423857,254.9026445878256,9.81,1.0980936362911076,159.08440995210364,118,Moderate Severity Fire,459951-sand loam-forest moderate sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest moderate sev fire",wepp.cli,,,
791,182,351.5019525366776,302.13203435596427,10.620000000000001,0.6365018092150477,359.95296181184665,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
792,183,526.6904755831214,194.80132023729345,10.26,1.3784304559859446,355.09390939769133,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
793,184,526.6904755831214,302.45468142106085,15.930000000000001,1.0757195947832685,109.43900761242644,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
802,185,199.7056274847714,234.34492352284235,4.680000000000001,0.9354329161033992,74.56634969178481,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
803,186,199.7056274847714,148.71889377411148,2.9699,0.9963141256817024,189.4097950598849,118,Moderate Severity Fire,459951-sand loam-forest moderate sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest moderate sev fire",wepp.cli,,,
812,187,284.5584412271571,445.9540875074528,12.690000000000001,0.6946712082648236,54.5587563189889,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
813,188,284.5584412271571,142.32577260876155,4.05,1.2551456835737675,189.377530503437,118,Moderate Severity Fire,459983-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest moderate sev fire",wepp.cli,,,
822,189,294.8528137423857,302.1846692561906,8.91,0.9780966206776356,34.1899341434501,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
823,190,294.8528137423857,94.62348229234252,2.79,1.300136726917745,160.40955955741745,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
831,191,346.3204640125506,446.98484809835,15.48,0.4909314970437399,47.8357089689922,120,Shrub Moderate Severity Fire,459983-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub moderate sev fire",wepp.cli,,,
832,192,229.7056274847714,54.8528137423857,1.26,1.6931148224165349,15.341233944540058,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
