topaz_id,wepp_id,width,length,area,slope,aspect,dom_landuse,landuse_description,dom_soil,soil_description,cli_fn,longest_fp,longest_fp_length,longest_fp_slope
833,193,229.7056274847714,50.93475561792958,1.1700000000000002,1.21382921088457,87.24040119999749,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
841,194,300.01174612008026,386.98484809835,11.610000000000001,0.8008057038340418,154.56027149303756,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
842,195,422.13203435596427,388.0302527854949,16.380000000000003,0.5928950744718788,65.35236838384303,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
843,196,422.13203435596427,424.2748368368872,17.91,0.7716309874744525,174.6799938736697,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
851,197,322.72077938642144,384.8528137423857,12.42,0.7029243156091453,180.40382910800503,52,Shrub/Scrub,460113-sand loam-shrub,Rockland (UWB) - shrub,wepp.cli,,,
852,198,1041.8376618407356,234.96942850720467,24.48,1.3744743189190585,135.22256904973042,52,Shrub/Scrub,460113-sand loam-shrub,Rockland (UWB) - shrub,wepp.cli,,,
853,199,1041.8376618407356,307.53351672266496,32.04,1.7302072850485009,201.47786297157327,52,Shrub/Scrub,460113-sand loam-shrub,Rockland (UWB) - shrub,wepp.cli,,,
861,200,289.1713792269346,379.7056274847714,10.98,0.8396113529722707,176.59433926065108,52,Shrub/Scrub,460113-sand loam-shrub,Rockland (UWB) - shrub,wepp.cli,,,
862,201,794.5584412271571,80.42202647965019,6.390000000000001,2.330952982216349,157.77551189527838,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
863,202,794.5584412271571,116.668573625408,9.27,2.038913428896246,215.61880432790116,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
872,203,264.8528137423857,142.72077938642144,3.7800000000000002,1.2715735806283008,135.4225160711427,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
873,204,264.8528137423857,125.73021041184748,3.33,1.2279411657287571,219.3688284482096,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
881,205,292.04739250051165,363.6396103067893,10.619900000000001,1.0736004765928395,167.4103285232938,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
882,206,319.7056274847714,182.98082664430592,5.8500000000000005,1.7954162373039686,145.36832431143085,120,Shrub Moderate Severity Fire,459951-sand loam-shrub moderate sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - shrub moderate sev fire",wepp.cli,,,
883,207,319.7056274847714,90.08286850181214,2.8800000000000003,2.133153328770678,188.89656659065804,121,Shrub Low Severity Fire,459951-sand loam-shrub low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - shrub low sev fire",wepp.cli,,,
891,208,332.320525648831,322.27922061357856,10.71,1.2452003817977673,156.78680992670382,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
892,209,319.7056274847714,135.12430275271822,4.32,1.8222827639438115,163.66084874697955,120,Shrub Moderate Severity Fire,459951-sand loam-shrub moderate sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - shrub moderate sev fire",wepp.cli,,,
893,210,319.7056274847714,64.74706173567748,2.0700000000000003,1.7026773106308202,237.0488924969785,118,Moderate Severity Fire,460113-sand loam-forest moderate sev fire,Rockland (UWB) - forest moderate sev fire,wepp.cli,,,
901,211,250.78748412771023,398.3452377915607,9.99,0.7233058672137613,142.2884046741609,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
902,212,259.7056274847714,100.49839987210308,2.6100000000000003,1.5574713666624014,121.33651084176677,118,Moderate Severity Fire,459951-sand loam-forest moderate sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest moderate sev fire",wepp.cli,,,
903,213,259.7056274847714,55.447393032884456,1.4400000000000002,1.6172937639078129,183.8833497651923,106,Low Severity Fire,459951-sand loam-forest low sev fire,"Chaix coarse sandy loam, 50 to 70 percent slopes, severely eroded (COSL) - forest low sev fire",wepp.cli,,,
912,214,484.2640687119285,122.66034966830246,5.94,1.6779461485213687,84.77258507313,105,High Severity Fire,459975-sand loam-forest high sev fire,Colluvial land (GRX-SL) - forest high sev fire,wepp.cli,,,
913,215,484.2640687119285,102.21695805691871,4.95,1.020515079920455,166.72326676624382,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
921,216,221.8891418885081,511.0660171779821,11.34,0.6759736568696847,110.09879339379862,119,Shrub High Severity Fire,459983-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - shrub high sev fire",wepp.cli,,,
922,217,983.9696961967,268.91072054632184,26.46,1.2449639720223196,84.19067081327564,120,Shrub Moderate Severity Fire,460113-sand loam-shrub moderate sev fire,Rockland (UWB) - shrub moderate sev fire,wepp.cli,,,
923,218,983.9696961967,147.26063268012865,14.49,3.424573856527212,143.0998604521272,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
932,219,144.8528137423857,93.19805153394638,1.35,0.924641088098328,105.85504263948404,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
933,220,144.8528137423857,80.77164466275353,1.1700000000000002,1.0253711845452724,171.06738482098035,118,Moderate Severity Fire,459982-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest moderate sev fire",wepp.cli,,,
941,221,260.0375236704938,591.8376618407357,15.39,0.5815335029686327,138.77888036864357,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
942,222,539.1168824543142,150.2457122679034,8.1,2.6684134462299625,117.89060039753676,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
943,223,539.1168824543142,120.19656981432271,6.48,1.844297185291712,168.32658281753282,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
951,224,219.1380328556559,468.1980515339464,10.26,0.8231458997982901,152.9340466398449,119,Shrub High Severity Fire,459982-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub high sev fire",wepp.cli,,,
952,225,294.8528137423857,97.6758526888697,2.8800000000000003,1.7035141248669234,135.78915087763926,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
953,226,294.8528137423857,112.9377046715056,3.33,1.5694863300975133,178.55786222637158,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
962,227,157.27922061357856,194.5584412271571,3.0599000000000003,0.5930060502813514,91.87972801077366,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
963,228,157.27922061357856,57.223070949163855,0.9,1.2579603326596214,169.92349960633743,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
971,229,258.7545008201275,389.5584412271571,10.08,0.7660958650642775,143.31890727234526,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
972,230,144.8528137423857,80.77164466275353,1.1700000000000002,1.2086543329381805,94.0478200649013,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
973,231,144.8528137423857,24.852813742385703,0.36000000000000004,2.003733081003699,150.02808145605354,105,High Severity Fire,459984-sand loam-forest high sev fire,"Corbett very rocky loamy coarse sand, 30 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
982,232,476.98484809835,81.13465271337175,3.87,2.041096391847025,121.69821154860492,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
983,233,476.98484809835,152.83504348332818,7.29,1.5281098885290327,178.7010173795521,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
991,234,160.65286188083326,621.8376618407357,9.99,0.6454158156466263,133.92033295159447,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
992,235,84.8528137423857,21.213203435596427,0.18000000000000002,1.450345184566615,109.5,118,Moderate Severity Fire,459982-sand loam-forest moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest moderate sev fire",wepp.cli,,,
1001,236,233.9696961966999,476.98484809835,11.16,0.6384058800824518,158.59021450471576,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
1003,237,84.8528137423857,275.77164466275354,2.3400000000000003,0.8034194374443794,186.4762679324556,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
1011,238,211.86787669979515,484.2640687119285,10.26,0.9836995314772292,129.51330940823277,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
1012,239,397.27922061357856,111.00505063388334,4.41,2.0024068464574185,144.83747666981756,119,Shrub High Severity Fire,459982-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub high sev fire",wepp.cli,,,
1013,240,397.27922061357856,24.919501162708507,0.9900000000000001,1.6487247062214994,204.1020487605969,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
1021,241,301.68724975384373,498.1980515339464,15.030000000000001,0.8419575378263321,135.96560250063362,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
1022,242,858.8225099390856,101.65080559683048,8.73,1.1985057087648827,104.31261851114844,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
1023,243,858.8225099390856,101.65080559683048,8.73,2.782644327451438,167.06790163649023,120,Shrub Moderate Severity Fire,459982-sand loam-shrub moderate sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub moderate sev fire",wepp.cli,,,
1031,244,315.2900397563425,319.7056274847714,10.08,0.7011697358872079,146.38163001666825,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1032,245,379.7056274847714,87.69951665079165,3.33,1.0226510956896184,128.37516119775668,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1033,246,379.7056274847714,40.2943725152286,1.53,1.1398880656506392,213.1504055431924,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1041,247,266.6370219517865,462.42640687119285,12.33,0.74417979529551,92.53155312063524,105,High Severity Fire,459982-sand loam-forest high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - forest high sev fire",wepp.cli,,,
1042,248,989.1168824543142,164.6923663822148,16.29,1.0001290193665515,64.21062413460913,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1043,249,989.1168824543142,141.94480196478182,14.040000000000001,1.1029463231821457,149.88680409539631,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1052,250,212.1320343559643,106.06601717798212,2.25,0.5401771441205826,94.2482352194421,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1053,251,212.1320343559643,50.91168824543142,1.08,1.238838816550744,194.18683276291645,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1061,252,266.25613362823697,405.6244584051393,10.8,0.5920111666416974,105.75678425479616,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1062,253,120.0,22.5,0.27,0.8311528012875139,73.36451847176862,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1063,254,120.0,67.5,0.81,0.4968348570019046,128.9965416211923,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1072,255,1453.675323681471,136.82560112273254,19.89,1.3916063809556227,81.94796556304502,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1073,256,1453.675323681471,123.20495304716638,17.91,1.3647066273573645,141.49600830711026,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1081,257,288.24243042640063,349.7056274847714,10.08,1.1373925305316408,80.47413876786031,119,Shrub High Severity Fire,459982-sand loam-shrub high sev fire,"Corbett loamy coarse sand, 30 to 70 percent slopes, severely eroded (LCOS) - shrub high sev fire",wepp.cli,,,
1082,258,404.5584412271571,68.96407825621,2.7899000000000003,0.8296373927358958,328.9300109681424,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1083,259,404.5584412271571,53.39154445642065,2.16,0.9858267435859775,81.5221149810627,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1101,260,290.70551290725945,414.8528137423857,12.06,0.9674022164617616,74.65595257175625,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
1102,261,524.5584412271571,228.1919240875672,11.97,1.845059081996755,70.14924501242982,105,High Severity Fire,459983-sand loam-forest high sev fire,"Corbett loamy coarse sand, 50 to 80 percent slopes (LCOS) - forest high sev fire",wepp.cli,,,
1103,262,524.5584412271571,65.19769259644777,3.4200000000000004,1.4954039262182697,120.90702802742574,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1111,263,343.5685763509275,290.77164466275354,9.99,0.8878316659752981,111.05694075961192,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1112,264,102.42640687119284,61.50757595082502,0.63,1.4599353073584893,97.14153988385004,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1113,265,102.42640687119284,52.72077938642145,0.54,0.9071339329703084,172.11648784924415,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1122,266,132.42640687119285,33.981137949147964,0.45,0.378489805330983,54.02185508536662,21,Low Intensity Residential,Developed_Low_Intensity,Developed_Low_Intensity,wepp.cli,,,
1123,267,132.42640687119285,74.75850348812551,0.9900000000000001,0.746546727786769,176.51719588518756,105,High Severity Fire,459963-sand loam-forest high sev fire,Cobbly alluvial land (CBV-S) - forest high sev fire,wepp.cli,,,
1132,268,544.2640687119285,171.97534318500306,9.3599,0.5290392747726471,60.01730144222901,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1133,269,544.2640687119285,99.21654414519408,5.4,0.8371529179549612,195.31267623451504,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1142,270,446.98484809835,167.11975879675407,7.470000000000001,0.6521737014503525,56.27575694812789,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1143,271,446.98484809835,215.44354447292392,9.63,1.0264211459892378,187.6554996874778,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1151,272,452.0622604983944,314.5584412271571,14.22,0.6967055212110822,144.70487160768636,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1152,273,484.2640687119285,146.82072157266506,7.11,0.7625188205724759,67.36153645156324,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1153,274,484.2640687119285,109.65091864287643,5.3100000000000005,0.9493001581141716,193.18974434193396,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1161,275,308.1971634332324,353.3452377915607,10.8899,0.5553595125412841,163.75785611658128,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1162,276,542.1320343559643,99.60673153017105,5.4,1.3590521355741103,124.13995912195436,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1163,277,542.1320343559643,151.0702094874261,8.190000000000001,1.3721857181164052,194.80195168144135,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1171,278,298.6965441348762,343.492424049175,10.26,0.5965918185630255,182.69733500478293,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1172,279,132.42640687119285,156.31323456608064,2.0700000000000003,0.8834931834568731,156.75500514442464,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1173,280,132.42640687119285,54.36982071863674,0.7200000000000001,1.1222518246891802,228.85975119132445,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1181,281,463.010539344239,272.13203435596427,12.600000000000001,0.6422881550512684,178.96723290780096,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
1182,282,332.13203435596427,81.2929714905567,2.7,0.6914605693119584,91.51446582976205,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1183,283,332.13203435596427,119.22969151948315,3.9600000000000004,0.9660217394669172,214.3925633792086,105,High Severity Fire,460077-loam-forest high sev fire,"Neuns very stony loam, 50 to 80 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1191,284,272.5795787794875,379.7056274847714,10.3499,0.488498073062758,115.38585782887596,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1192,285,1501.248916810278,180.4497555112876,27.09,0.9964994037260116,49.359795381707016,105,High Severity Fire,459953-sand loam-forest high sev fire,"Chaix sandy loam, 30 to 50 percent slopes (SL) - forest high sev fire",wepp.cli,,,
1193,286,1501.248916810278,311.1409405659743,46.709900000000005,0.6596708401749645,169.7787169519212,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1201,287,314.2780789586475,400.91883092036784,12.600000000000001,0.4767221341842445,103.2369865214748,105,High Severity Fire,459954-sand loam-forest high sev fire,"Chaix sandy loam, 50 to 70 percent (SL) - forest high sev fire",wepp.cli,,,
1202,288,157.27922061357856,11.444614189832771,0.18000000000000002,0.7202732781202532,66.5,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
1203,289,157.27922061357856,114.44614189832772,1.8,0.353576409751167,100.7127344139307,105,High Severity Fire,460076-loam-forest high sev fire,"Neuns very stony loam, 8 to 50 percent slopes (STV-L) - forest high sev fire",wepp.cli,,,
